time="2025-11-28T20:24:41+03:00" level=warning msg="C:\\Users\\User\\Desktop\\SurveyBot\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
surveybot-api  | [17:19:43 INF] Starting SurveyBot API application {"Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Starting Telegram Bot initialization... {"SourceContext": "SurveyBot.Bot.Interfaces.IBotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] BotService created successfully {"SourceContext": "SurveyBot.Bot.Services.BotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Initializing bot... {"SourceContext": "SurveyBot.Bot.Services.BotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Bot initialized successfully. Bot: @SecondTestSurveyBot (ID: 8540672675) {"SourceContext": "SurveyBot.Bot.Services.BotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Bot initialized: @SecondTestSurveyBot (ID: 8540672675) {"SourceContext": "SurveyBot.Bot.Interfaces.IBotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Webhook mode enabled, setting up webhook... {"SourceContext": "SurveyBot.Bot.Interfaces.IBotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:45 INF] Setting webhook to: https://df0778be2c16.ngrok-free.app/api/bot/webhook {"SourceContext": "SurveyBot.Bot.Services.BotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Webhook set successfully {"SourceContext": "SurveyBot.Bot.Services.BotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Webhook info: URL=https://df0778be2c16.ngrok-free.app/api/bot/webhook, PendingUpdateCount=0, LastError=Wrong response from the webhook: 503 Service Unavailable {"SourceContext": "SurveyBot.Bot.Services.BotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Webhook configured successfully {"SourceContext": "SurveyBot.Bot.Interfaces.IBotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Telegram Bot initialization completed successfully {"SourceContext": "SurveyBot.Bot.Interfaces.IBotService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Telegram Bot initialized successfully {"Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:19:46 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"Application": "SurveyBot.API"}
surveybot-api  | 
surveybot-api  | === Dependency Injection Verification ===
surveybot-api  | ✓ All services resolved successfully!
surveybot-api  | 
surveybot-api  | Registered Services:
surveybot-api  |   - SurveyBotDbContext (Scoped)
surveybot-api  |   - ISurveyRepository -> SurveyRepository (Scoped)
surveybot-api  |   - IQuestionRepository -> QuestionRepository (Scoped)
surveybot-api  |   - IResponseRepository -> ResponseRepository (Scoped)
surveybot-api  |   - IUserRepository -> UserRepository (Scoped)
surveybot-api  |   - IAnswerRepository -> AnswerRepository (Scoped)
surveybot-api  | ==========================================
surveybot-api  | 
surveybot-api  | [17:19:46 DBG] Registered model binder providers, in the following order: ["Microsoft.AspNetCore.Mvc.ModelBinding.Binders.BinderTypeModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ServicesModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.BodyModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.HeaderModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.FloatingPointTypeModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.EnumTypeModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.DateTimeModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.SimpleTypeModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.TryParseModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.CancellationTokenModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ByteArrayModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.FormFileModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.FormCollectionModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.KeyValuePairModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.DictionaryModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ArrayModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.CollectionModelBinderProvider", "Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ComplexObjectModelBinderProvider"] {"EventId": {"Id": 12, "Name": "RegisteredModelBinderProviders"}, "SourceContext": "Microsoft.AspNetCore.Mvc.ModelBinding.ModelBinderFactory", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] SurveyBot API started successfully {"Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 WRN] Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning {"EventId": {"Id": 60, "Name": "UsingEphemeralFileSystemLocationInContainer"}, "SourceContext": "Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] BackgroundTaskQueue initialized with capacity 100 {"SourceContext": "SurveyBot.API.Services.BackgroundTaskQueue", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 WRN] No XML encryptor configured. Key {1634bcd8-6a28-474f-af46-4c3aecf03e64} may be persisted to storage in unencrypted form. {"EventId": {"Id": 35, "Name": "NoXMLEncryptorConfiguredKeyMayBePersistedToStorageInUnencryptedForm"}, "SourceContext": "Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] QueuedHostedService is starting {"SourceContext": "SurveyBot.API.Services.QueuedHostedService", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 WRN] Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:8080'. {"EventId": {"Id": 15}, "SourceContext": "Microsoft.AspNetCore.Hosting.Diagnostics", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Now listening on: http://[::]:8080 {"EventId": {"Id": 14, "Name": "ListeningOnAddress"}, "SourceContext": "Microsoft.Hosting.Lifetime", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Application started. Press Ctrl+C to shut down. {"SourceContext": "Microsoft.Hosting.Lifetime", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Hosting environment: Development {"SourceContext": "Microsoft.Hosting.Lifetime", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:46 INF] Content root path: /app {"SourceContext": "Microsoft.Hosting.Lifetime", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:48 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1J:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1J:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1J", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:48 WRN] Failed to determine the https port for redirect. {"EventId": {"Id": 3, "Name": "FailedToDeterminePort"}, "SourceContext": "Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware", "RequestId": "0HNHEK9AHQG1J:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1J", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:19:48 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1J:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1J", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:48 INF] HTTP GET /health/db responded 200 in 209ms. TraceId: 0HNHEK9AHQG1J:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1J:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1J", "Application": "SurveyBot.API"}
surveybot-api  | [17:19:48 INF] HTTP GET /health/db responded 200 in 213.9175 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1J:00000001", "ConnectionId": "0HNHEK9AHQG1J", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:18 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1K:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1K:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1K", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:20:18 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1K:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1K", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:18 INF] HTTP GET /health/db responded 200 in 33ms. TraceId: 0HNHEK9AHQG1K:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1K:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1K", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:18 INF] HTTP GET /health/db responded 200 in 34.6933 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1K:00000001", "ConnectionId": "0HNHEK9AHQG1K", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:22 INF] HTTP OPTIONS /api/auth/login started. TraceId: 0HNHEK9AHQG1L:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1L:00000001", "RequestPath": "/api/auth/login", "ConnectionId": "0HNHEK9AHQG1L", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:22 INF] HTTP OPTIONS /api/auth/login responded 204 in 4ms. TraceId: 0HNHEK9AHQG1L:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1L:00000001", "RequestPath": "/api/auth/login", "ConnectionId": "0HNHEK9AHQG1L", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:22 INF] HTTP OPTIONS /api/auth/login responded 204 in 5.0226 ms {"RequestHost": "localhost:5000", "RequestScheme": "http", "RemoteIP": "::ffff:172.19.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1L:00000001", "ConnectionId": "0HNHEK9AHQG1L", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:48 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1M:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1M:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1M", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:20:48 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1M:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1M", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:48 INF] HTTP GET /health/db responded 200 in 15ms. TraceId: 0HNHEK9AHQG1M:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1M:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1M", "Application": "SurveyBot.API"}
surveybot-api  | [17:20:48 INF] HTTP GET /health/db responded 200 in 15.7462 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1M:00000001", "ConnectionId": "0HNHEK9AHQG1M", "Application": "SurveyBot.API"}
surveybot-api  | [17:21:18 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1N:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1N:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1N", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:21:18 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1N:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1N", "Application": "SurveyBot.API"}
surveybot-api  | [17:21:18 INF] HTTP GET /health/db responded 200 in 20ms. TraceId: 0HNHEK9AHQG1N:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1N:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1N", "Application": "SurveyBot.API"}
surveybot-api  | [17:21:18 INF] HTTP GET /health/db responded 200 in 20.8750 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1N:00000001", "ConnectionId": "0HNHEK9AHQG1N", "Application": "SurveyBot.API"}
surveybot-api  | [17:21:48 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1O:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1O:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1O", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:21:48 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1O:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1O", "Application": "SurveyBot.API"}
surveybot-api  | [17:21:48 INF] HTTP GET /health/db responded 200 in 16ms. TraceId: 0HNHEK9AHQG1O:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1O:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1O", "Application": "SurveyBot.API"}
surveybot-api  | [17:21:48 INF] HTTP GET /health/db responded 200 in 17.5897 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1O:00000001", "ConnectionId": "0HNHEK9AHQG1O", "Application": "SurveyBot.API"}
surveybot-api  | [17:22:19 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1P:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1P:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1P", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:22:19 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1P:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1P", "Application": "SurveyBot.API"}
surveybot-api  | [17:22:19 INF] HTTP GET /health/db responded 200 in 16ms. TraceId: 0HNHEK9AHQG1P:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1P:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1P", "Application": "SurveyBot.API"}
surveybot-api  | [17:22:19 INF] HTTP GET /health/db responded 200 in 17.3285 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1P:00000001", "ConnectionId": "0HNHEK9AHQG1P", "Application": "SurveyBot.API"}
surveybot-api  | [17:22:49 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1Q:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1Q:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1Q", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:22:49 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1Q:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1Q", "Application": "SurveyBot.API"}
surveybot-api  | [17:22:49 INF] HTTP GET /health/db responded 200 in 13ms. TraceId: 0HNHEK9AHQG1Q:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1Q:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1Q", "Application": "SurveyBot.API"}
surveybot-api  | [17:22:49 INF] HTTP GET /health/db responded 200 in 13.6760 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1Q:00000001", "ConnectionId": "0HNHEK9AHQG1Q", "Application": "SurveyBot.API"}
surveybot-api  | [17:23:19 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1R:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1R:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1R", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:23:19 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1R:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1R", "Application": "SurveyBot.API"}
surveybot-api  | [17:23:19 INF] HTTP GET /health/db responded 200 in 23ms. TraceId: 0HNHEK9AHQG1R:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1R:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1R", "Application": "SurveyBot.API"}
surveybot-api  | [17:23:19 INF] HTTP GET /health/db responded 200 in 24.4069 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1R:00000001", "ConnectionId": "0HNHEK9AHQG1R", "Application": "SurveyBot.API"}
surveybot-api  | [17:23:49 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1S:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1S:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1S", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:23:49 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1S:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1S", "Application": "SurveyBot.API"}
surveybot-api  | [17:23:49 INF] HTTP GET /health/db responded 200 in 30ms. TraceId: 0HNHEK9AHQG1S:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1S:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1S", "Application": "SurveyBot.API"}
surveybot-api  | [17:23:49 INF] HTTP GET /health/db responded 200 in 31.3906 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1S:00000001", "ConnectionId": "0HNHEK9AHQG1S", "Application": "SurveyBot.API"}
surveybot-api  | [17:24:19 INF] HTTP GET /health/db started. TraceId: 0HNHEK9AHQG1T:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1T:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1T", "Application": "SurveyBot.API"}
surveybot-api  | [DEBUG] Using connection string: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100;
surveybot-api  | [17:24:19 INF] Database connection string configured: Host=postgres;Port=5432;Database=surveybot_db;Username=surveybot_user;Password=***;Timeout=30;CommandTimeout=30;Pooling=true;MinPoolSize=0;MaxPoolSize=100; {"RequestId": "0HNHEK9AHQG1T:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1T", "Application": "SurveyBot.API"}
surveybot-api  | [17:24:19 INF] HTTP GET /health/db responded 200 in 13ms. TraceId: 0HNHEK9AHQG1T:00000001 {"SourceContext": "SurveyBot.API.Middleware.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1T:00000001", "RequestPath": "/health/db", "ConnectionId": "0HNHEK9AHQG1T", "Application": "SurveyBot.API"}
surveybot-api  | [17:24:19 INF] HTTP GET /health/db responded 200 in 13.7713 ms {"RequestHost": "localhost:8080", "RequestScheme": "http", "RemoteIP": "::ffff:127.0.0.1", "SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNHEK9AHQG1T:00000001", "ConnectionId": "0HNHEK9AHQG1T", "Application": "SurveyBot.API"}
